"#Z","energy (eV)","subshell"
61,45182,"Kedge"
62,46832,"Kedge"
63,48517,"Kedge"
64,50237,"Kedge"
65,51994,"Kedge"
66,53786,"Kedge"
67,55615,"Kedge"
68,57483,"Kedge"
69,59387,"Kedge"
70,61330,"Kedge"
71,63311,"Kedge"
72,65348,"Kedge"
73,67414,"Kedge"
74,69522,"Kedge"
75,71673,"Kedge"
76,73868,"Kedge"
77,76108,"Kedge"
78,78392,"Kedge"
